campaign_id,campaign_name,advertiser_id,advertiser_name,total_impressions,total_clicks,total_spent,ctr_percent,avg_cpc,avg_cpm
565,Campaign_565,57,Advertiser_57,182,14,396.2,7.69,28.3,2176.92
170,Campaign_170,18,Advertiser_18,177,15,426.93,8.47,28.46,2412.03
675,Campaign_675,67,Advertiser_67,233,17,526.0,7.30,30.94,2257.51
989,Campaign_989,99,Advertiser_99,544,39,1262.13,7.17,32.36,2320.09
274,Campaign_274,29,Advertiser_29,166,11,363.05,6.63,33.0,2187.05
837,Campaign_837,84,Advertiser_84,1428,91,3229.24,6.37,35.49,2261.37
592,Campaign_592,59,Advertiser_59,1416,90,3194.93,6.36,35.5,2256.31
765,Campaign_765,76,Advertiser_76,483,30,1070.34,6.21,35.68,2216.02
505,Campaign_505,51,Advertiser_51,390,24,860.23,6.15,35.84,2205.72
486,Campaign_486,49,Advertiser_49,1686,104,3774.46,6.17,36.29,2238.71
38,Campaign_38,5,Advertiser_5,1004,65,2370.17,6.47,36.46,2360.73
519,Campaign_519,52,Advertiser_52,1185,73,2669.39,6.16,36.57,2252.65
917,Campaign_917,91,Advertiser_91,1087,68,2490.46,6.26,36.62,2291.13
640,Campaign_640,64,Advertiser_64,183,11,405.11,6.01,36.83,2213.72
610,Campaign_610,60,Advertiser_60,1551,90,3426.79,5.80,38.08,2209.41
135,Campaign_135,14,Advertiser_14,789,47,1798.21,5.96,38.26,2279.1
659,Campaign_659,66,Advertiser_66,962,57,2197.48,5.93,38.55,2284.28
539,Campaign_539,54,Advertiser_54,812,48,1858.29,5.91,38.71,2288.53
666,Campaign_666,66,Advertiser_66,1474,86,3331.05,5.83,38.73,2259.87
446,Campaign_446,46,Advertiser_46,762,44,1716.64,5.77,39.01,2252.81
614,Campaign_614,61,Advertiser_61,1052,61,2379.48,5.80,39.01,2261.86
712,Campaign_712,70,Advertiser_70,1341,78,3042.64,5.82,39.01,2268.93
604,Campaign_604,60,Advertiser_60,1288,76,2968.16,5.90,39.05,2304.47
657,Campaign_657,66,Advertiser_66,578,33,1290.68,5.71,39.11,2233.01
597,Campaign_597,59,Advertiser_59,4729,275,10758.18,5.82,39.12,2274.94
409,Campaign_409,42,Advertiser_42,680,39,1526.44,5.74,39.14,2244.76
658,Campaign_658,66,Advertiser_66,562,32,1258.03,5.69,39.31,2238.49
897,Campaign_897,89,Advertiser_89,499,28,1100.72,5.61,39.31,2205.85
684,Campaign_684,68,Advertiser_68,728,41,1613.42,5.63,39.35,2216.24
242,Campaign_242,25,Advertiser_25,599,34,1338.49,5.68,39.37,2234.54
878,Campaign_878,88,Advertiser_88,1859,105,4153.8,5.65,39.56,2234.43
918,Campaign_918,91,Advertiser_91,277,16,633.93,5.78,39.62,2288.56
133,Campaign_133,14,Advertiser_14,414,24,959.27,5.80,39.97,2317.08
652,Campaign_652,65,Advertiser_65,2408,138,5545.58,5.73,40.19,2302.98
380,Campaign_380,40,Advertiser_40,4023,226,9091.89,5.62,40.23,2259.98
60,Campaign_60,7,Advertiser_7,3567,200,8094.81,5.61,40.47,2269.36
33,Campaign_33,5,Advertiser_5,772,44,1782.03,5.70,40.5,2308.33
20,Campaign_20,3,Advertiser_3,237,14,567.21,5.91,40.51,2393.29
302,Campaign_302,32,Advertiser_32,2449,138,5610.01,5.63,40.65,2290.73
873,Campaign_873,87,Advertiser_87,2529,142,5775.75,5.61,40.67,2283.81
183,Campaign_183,19,Advertiser_19,2390,132,5371.34,5.52,40.69,2247.42
433,Campaign_433,45,Advertiser_45,920,51,2075.19,5.54,40.69,2255.64
985,Campaign_985,98,Advertiser_98,1105,61,2482.68,5.52,40.7,2246.77
263,Campaign_263,28,Advertiser_28,1184,66,2693.31,5.57,40.81,2274.76
688,Campaign_688,68,Advertiser_68,3162,173,7083.27,5.47,40.94,2240.12
711,Campaign_711,70,Advertiser_70,828,45,1842.76,5.43,40.95,2225.56
944,Campaign_944,94,Advertiser_94,3167,175,7172.04,5.53,40.98,2264.62
311,Campaign_311,33,Advertiser_33,1369,76,3124.42,5.55,41.11,2282.26
927,Campaign_927,92,Advertiser_92,1035,57,2344.44,5.51,41.13,2265.16
661,Campaign_661,66,Advertiser_66,1617,89,3661.95,5.50,41.15,2264.66
1010,Campaign_1010,100,Advertiser_100,4429,243,10001.03,5.49,41.16,2258.08
52,Campaign_52,6,Advertiser_6,1874,103,4243.17,5.50,41.2,2264.23
9,Campaign_9,2,Advertiser_2,3405,187,7708.81,5.49,41.22,2263.97
757,Campaign_757,75,Advertiser_75,1288,71,2928.75,5.51,41.25,2273.87
973,Campaign_973,97,Advertiser_97,742,41,1693.92,5.53,41.32,2282.91
363,Campaign_363,38,Advertiser_38,2280,125,5167.3,5.48,41.34,2266.36
826,Campaign_826,83,Advertiser_83,2624,145,6000.42,5.53,41.38,2286.75
694,Campaign_694,68,Advertiser_68,4390,238,9879.65,5.42,41.51,2250.49
905,Campaign_905,90,Advertiser_90,1332,74,3078.79,5.56,41.61,2311.4
61,Campaign_61,8,Advertiser_8,4653,256,10655.98,5.50,41.62,2290.13
102,Campaign_102,11,Advertiser_11,1008,55,2290.96,5.46,41.65,2272.78
401,Campaign_401,42,Advertiser_42,2045,109,4552.14,5.33,41.76,2225.99
140,Campaign_140,15,Advertiser_15,2402,130,5434.43,5.41,41.8,2262.46
350,Campaign_350,37,Advertiser_37,316,17,716.13,5.38,42.13,2266.23
575,Campaign_575,58,Advertiser_58,3365,180,7584.73,5.35,42.14,2254.01
117,Campaign_117,12,Advertiser_12,1782,97,4094.65,5.44,42.21,2297.78
977,Campaign_977,98,Advertiser_98,2787,151,6373.27,5.42,42.21,2286.79
97,Campaign_97,11,Advertiser_11,2114,114,4813.5,5.39,42.22,2276.96
413,Campaign_413,43,Advertiser_43,4215,223,9415.34,5.29,42.22,2233.77
562,Campaign_562,57,Advertiser_57,2928,158,6675.82,5.40,42.25,2279.99
551,Campaign_551,56,Advertiser_56,1378,74,3134.78,5.37,42.36,2274.88
114,Campaign_114,12,Advertiser_12,2416,130,5511.12,5.38,42.39,2281.09
916,Campaign_916,91,Advertiser_91,936,50,2121.72,5.34,42.43,2266.79
344,Campaign_344,36,Advertiser_36,2568,135,5746.48,5.26,42.57,2237.73
275,Campaign_275,30,Advertiser_30,2595,135,5752.84,5.20,42.61,2216.89
696,Campaign_696,69,Advertiser_69,1912,101,4309.66,5.28,42.67,2254.01
823,Campaign_823,83,Advertiser_83,1885,99,4254.05,5.25,42.97,2256.79
611,Campaign_611,60,Advertiser_60,908,47,2022.67,5.18,43.04,2227.61
665,Campaign_665,66,Advertiser_66,2578,134,5770.83,5.20,43.07,2238.49
378,Campaign_378,40,Advertiser_40,3032,157,6764.69,5.18,43.09,2231.1
291,Campaign_291,31,Advertiser_31,1963,102,4398.93,5.20,43.13,2240.92
633,Campaign_633,64,Advertiser_64,2765,145,6275.19,5.24,43.28,2269.51
424,Campaign_424,44,Advertiser_44,3875,203,8788.75,5.24,43.29,2268.06
646,Campaign_646,65,Advertiser_65,2071,109,4719.43,5.26,43.3,2278.82
176,Campaign_176,18,Advertiser_18,1554,82,3556.6,5.28,43.37,2288.67
357,Campaign_357,37,Advertiser_37,1273,67,2907.46,5.26,43.39,2283.94
85,Campaign_85,10,Advertiser_10,3949,205,8896.72,5.19,43.4,2252.9
571,Campaign_571,58,Advertiser_58,2366,123,5337.67,5.20,43.4,2255.99
629,Campaign_629,63,Advertiser_63,2982,154,6686.11,5.16,43.42,2242.16
632,Campaign_632,64,Advertiser_64,2315,120,5218.27,5.18,43.49,2254.11
411,Campaign_411,42,Advertiser_42,2928,152,6613.24,5.19,43.51,2258.62
201,Campaign_201,21,Advertiser_21,2116,108,4707.39,5.10,43.59,2224.66
300,Campaign_300,32,Advertiser_32,3799,198,8630.13,5.21,43.59,2271.68
457,Campaign_457,47,Advertiser_47,3306,172,7499.24,5.20,43.6,2268.37
638,Campaign_638,64,Advertiser_64,2611,135,5887.55,5.17,43.61,2254.9
240,Campaign_240,25,Advertiser_25,345,18,786.57,5.22,43.7,2279.91
396,Campaign_396,41,Advertiser_41,2862,149,6512.09,5.21,43.71,2275.36
105,Campaign_105,11,Advertiser_11,1973,101,4429.09,5.12,43.85,2244.85
445,Campaign_445,46,Advertiser_46,2383,124,5438.25,5.20,43.86,2282.1
250,Campaign_250,26,Advertiser_26,3067,158,6947.67,5.15,43.97,2265.3
705,Campaign_705,69,Advertiser_69,1061,54,2376.27,5.09,44.01,2239.65
172,Campaign_172,18,Advertiser_18,2769,142,6252.04,5.13,44.03,2257.87
937,Campaign_937,93,Advertiser_93,731,38,1674.29,5.20,44.06,2290.41
703,Campaign_703,69,Advertiser_69,1638,84,3704.08,5.13,44.1,2261.34
310,Campaign_310,33,Advertiser_33,2936,152,6704.03,5.18,44.11,2283.39
210,Campaign_210,21,Advertiser_21,2886,146,6449.11,5.06,44.17,2234.62
531,Campaign_531,54,Advertiser_54,1741,91,4019.03,5.23,44.17,2308.46
740,Campaign_740,73,Advertiser_73,1225,63,2783.5,5.14,44.18,2272.24
568,Campaign_568,57,Advertiser_57,2659,135,5966.86,5.08,44.2,2244.02
626,Campaign_626,62,Advertiser_62,3196,163,7213.85,5.10,44.26,2257.15
382,Campaign_382,40,Advertiser_40,2003,103,4563.45,5.14,44.31,2278.31
364,Campaign_364,38,Advertiser_38,2950,151,6697.14,5.12,44.35,2270.22
403,Campaign_403,42,Advertiser_42,3282,165,7321.52,5.03,44.37,2230.81
628,Campaign_628,63,Advertiser_63,1458,74,3283.85,5.08,44.38,2252.3
243,Campaign_243,25,Advertiser_25,507,25,1111.73,4.93,44.47,2192.76
714,Campaign_714,70,Advertiser_70,4004,203,9057.24,5.07,44.62,2262.05
103,Campaign_103,11,Advertiser_11,1312,66,2954.67,5.03,44.77,2252.04
865,Campaign_865,87,Advertiser_87,4108,211,9454.4,5.14,44.81,2301.46
24,Campaign_24,4,Advertiser_4,1009,51,2287.74,5.05,44.86,2267.33
698,Campaign_698,69,Advertiser_69,1647,83,3726.9,5.04,44.9,2262.84
965,Campaign_965,96,Advertiser_96,1558,79,3549.35,5.07,44.93,2278.15
71,Campaign_71,9,Advertiser_9,2909,147,6612.49,5.05,44.98,2273.11
511,Campaign_511,52,Advertiser_52,4387,221,9948.73,5.04,45.02,2267.78
541,Campaign_541,54,Advertiser_54,4350,219,9862.64,5.03,45.03,2267.27
412,Campaign_412,43,Advertiser_43,2654,132,5947.55,4.97,45.06,2240.98
226,Campaign_226,24,Advertiser_24,3151,158,7129.25,5.01,45.12,2262.54
883,Campaign_883,88,Advertiser_88,855,44,1988.07,5.15,45.18,2325.23
901,Campaign_901,90,Advertiser_90,3616,181,8180.81,5.01,45.2,2262.39
